date,close
2019-01-25,52.5000
2019-01-28,50.9500
2019-01-29,49.8000
2019-01-30,48.3200
2019-01-31,49.8100
2019-02-01,48.7900
2019-02-04,48.8700
2019-02-05,48.6200
2019-02-06,47.4400
2019-02-07,48.9700
2019-02-08,49.6300
2019-02-11,48.3200
2019-02-12,49.0200
2019-02-13,48.1700
2019-02-14,47.1900
2019-02-15,45.7300
2019-02-19,45.0600
2019-02-20,44.5400
2019-02-21,46.5500
2019-02-22,47.2200
2019-02-25,46.1600
2019-02-26,46.2800
2019-02-28,47.2200
2019-03-01,47.9000
2019-03-04,46.7400
2019-03-05,45.8600
2019-03-06,45.6300
2019-03-07,45.8300
2019-03-08,45.8300
2019-03-11,44.8400
2019-03-12,44.8600
2019-03-13,44.5700
2019-03-14,45.2400
2019-03-15,46.0500
2019-03-18,44.9500
2019-03-19,43.6800
2019-03-20,42.5300
2019-03-21,44.5100
2019-03-22,52.2600
2019-03-25,57.1100
2019-03-26,56.5100
2019-03-27,60.9700
2019-03-28,59.9300
2019-03-29,58.5500
2019-04-01,52.6900
2019-04-02,54.2100
2019-04-03,53.8400
2019-04-04,51.7000
2019-04-05,49.2200
2019-04-08,47.8900
2019-04-09,48.8300
2019-04-10,48.6000
2019-04-11,46.9000
2019-04-12,48.8400
2019-04-15,47.6400
2019-04-16,48.3100
2019-04-17,48.6500
2019-04-18,49.2300
2019-04-22,48.7800
2019-04-23,49.7900
2019-04-24,50.5200
2019-04-25,49.7900
2019-04-26,49.4300
2019-04-29,48.0500
2019-04-30,49.4700
2019-05-01,46.7500
2019-05-02,46.7200
2019-05-03,45.7800
2019-05-06,47.8200
2019-05-07,52.3600
2019-05-08,51.3100
2019-05-09,54.7200
2019-05-10,53.4900
2019-05-13,57.8900
2019-05-14,55.3500
2019-05-15,57.4000
2019-05-16,56.9800
2019-05-17,56.9700
2019-05-20,56.5500
2019-05-21,55.3500
2019-05-22,54.9600
2019-05-23,61.0700
2019-05-24,60.5400
2019-05-28,61.7700
2019-05-29,63.1600
2019-05-30,61.7400
2019-05-31,72.6800
2019-06-03,73.5600
2019-06-04,75.2600
2019-06-05,77.6400
2019-06-06,73.4200
2019-06-07,68.6900
2019-06-10,65.6200
2019-06-11,64.9300
2019-06-12,68.4300
2019-06-13,75.7400
2019-06-14,80.8200
2019-06-17,76.8800
2019-06-18,76.7400
2019-06-19,71.3700
2019-06-20,72.3700
2019-06-21,74.6300
2019-06-24,73.7600
2019-06-25,74.2200
2019-06-26,73.7300
2019-06-27,69.9200
2019-06-28,70.4300
2019-07-01,66.5300
2019-07-02,68.6000
2019-07-03,68.3300
2019-07-05,65.2800
2019-07-08,63.2200
2019-07-09,62.9000
2019-07-10,62.3900
2019-07-11,62.9600
2019-07-12,62.7800
2019-07-15,61.9000
2019-07-16,61.2900
2019-07-17,62.2900
2019-07-18,63.1200
2019-07-19,63.8600
2019-07-22,60.9700
2019-07-23,61.2300
2019-07-24,60.7100
2019-07-25,60.9900
2019-07-26,58.9000
2019-07-29,58.5500
2019-07-30,57.8400
2019-07-31,55.2500
2019-08-01,64.6800
2019-08-02,66.1100
2019-08-05,77.2400
2019-08-06,73.9200
2019-08-07,79.0800
2019-08-08,78.5500
2019-08-09,78.9700
2019-08-12,81.5800
2019-08-13,77.7000
2019-08-14,87.2200
2019-08-15,90.6200
2019-08-16,89.5200
2019-08-19,86.4900
2019-08-20,86.8600
2019-08-21,84.5100
2019-08-22,83.1500
2019-08-23,91.8200
2019-08-26,87.9800
2019-08-27,88.6700
2019-08-28,89.8700
2019-08-29,86.9400
2019-08-30,86.8900
2019-09-03,85.2700
2019-09-04,81.6000
2019-09-05,79.9200
2019-09-06,78.8200
2019-09-09,76.4400
2019-09-10,76.7800
2019-09-11,76.7000
2019-09-12,77.5700
2019-09-13,85.5300
2019-09-16,85.9500
2019-09-17,84.7600
2019-09-18,79.6600
2019-09-19,78.1400
2019-09-20,80.0700
2019-09-23,81.0100
2019-09-24,83.0700
2019-09-25,80.2200
2019-09-26,79.8700
2019-09-27,79.9700
2019-09-30,77.2000
2019-10-01,85.6100
2019-10-02,89.3900
2019-10-03,87.9400
2019-10-04,83.1500
2019-10-07,81.8600
2019-10-08,80.4700
2019-10-09,79.3100
2019-10-10,80.1400
2019-10-11,79.8600
2019-10-15,80.0600
2019-10-16,77.9400
2019-10-17,77.6100
2019-10-18,78.3500
2019-10-21,80.2500
2019-10-22,78.7300
2019-10-23,73.0300
2019-10-24,68.9700
2019-10-25,67.0700
2019-10-28,67.4100
2019-10-29,67.6100
2019-10-30,63.3200
2019-10-31,65.8800
2019-11-01,57.2800
2019-11-04,60.1800
2019-11-05,61.4800
2019-11-06,61.7300
2019-11-07,67.0800
2019-11-08,64.4400
2019-11-11,64.4400
2019-11-12,69.8200
2019-11-13,66.1000
2019-11-14,64.1700
2019-11-15,61.7000
2019-11-18,64.1300
2019-11-19,62.6400
2019-11-20,65.5800
2019-11-21,61.8300
2019-11-22,62.1700
2019-11-25,61.5500
2019-11-26,60.3900
2019-11-27,57.6200
2019-11-29,56.5700
2019-12-02,59.4200
2019-12-03,64.6200
2019-12-04,63.0100
2019-12-05,63.7300
2019-12-06,64.0700
2019-12-09,67.2900
2019-12-10,67.0900
2019-12-11,61.3000
2019-12-12,61.6300
2019-12-13,56.4400
2019-12-16,56.1300
2019-12-17,55.3800
2019-12-18,53.4100
2019-12-19,53.7000
2019-12-20,54.1900
2019-12-23,55.3100
2019-12-24,58.3200
2019-12-26,56.4200
2019-12-27,55.3000
2019-12-30,59.6300
2019-12-31,58.2800
2020-01-02,57.2000
2020-01-03,60.1200
2020-01-06,62.7900
2020-01-07,62.6300
2020-01-08,60.4900
2020-01-09,57.6600
2020-01-10,53.3200
2020-01-13,53.2700
2020-01-14,52.3500
2020-01-15,50.5400
2020-01-16,50.3700
2020-01-17,49.6700
2020-01-21,53.4200
2020-01-22,51.3100
2020-01-23,55.3400
2020-01-24,59.9400
2020-01-27,66.7300
2020-01-28,65.6000
2020-01-29,66.1700
2020-01-30,71.0700
2020-01-31,72.9800
2020-02-03,72.8100
2020-02-04,68.1700
2020-02-05,64.0700
2020-02-06,61.2400
2020-02-07,65.5900
2020-02-10,68.1300
2020-02-11,64.8900
2020-02-12,63.5200
2020-02-13,63.5100
2020-02-14,62.3800
2020-02-18,67.6600
2020-02-19,68.0400
2020-02-20,69.6000
2020-02-21,74.5400
2020-02-24,86.9200
2020-02-25,87.3800
2020-02-26,87.0000
2020-02-27,92.5900
2020-02-28,109.6700
2020-03-02,104.8900
2020-03-03,102.9700
2020-03-04,89.5900
2020-03-05,96.9600
2020-03-06,125.2100
2020-03-09,163.7000
2020-03-10,123.7200
2020-03-11,127.8400
2020-03-12,152.6200
2020-03-13,138.4000
2020-03-16,124.5300
2020-03-17,109.8500
2020-03-18,124.1400
2020-03-19,141.1300
2020-03-20,133.3700
2020-03-23,135.3800
2020-03-24,111.0900
2020-03-25,87.1400
2020-03-26,88.4800
2020-03-27,88.3300
2020-03-30,90.7000
2020-03-31,83.8700
2020-04-01,83.1300
2020-04-02,71.9900
2020-04-03,65.0100
2020-04-06,66.2800
2020-04-07,72.2100
2020-04-08,75.7100
2020-04-09,74.3900
2020-04-13,75.8500
2020-04-14,69.5200
2020-04-15,70.5000
2020-04-16,69.9300
2020-04-17,69.8400
2020-04-20,70.6000
2020-04-21,73.8300
2020-04-22,72.2900
2020-04-23,67.2500
2020-04-24,66.0900
2020-04-27,62.7000
2020-04-28,58.8900
2020-04-29,57.1500
2020-04-30,53.5900
2020-05-01,48.1100
2020-05-04,49.2500
2020-05-05,49.6500
2020-05-06,51.3100
2020-05-07,54.9300
2020-05-08,57.4000
2020-05-11,61.6000
2020-05-12,61.2600
2020-05-13,57.5600
2020-05-14,59.0500
2020-05-15,56.5300
2020-05-18,58.7000
2020-05-19,60.0900
2020-05-20,58.8500
2020-05-21,55.6200
2020-05-22,51.6700
2020-05-26,52.2200
2020-05-27,52.9800
2020-05-28,50.5700
2020-05-29,51.5500
2020-06-01,55.0700
2020-06-02,55.3500
2020-06-03,61.2400
2020-06-04,61.1800
2020-06-05,61.9700
2020-06-08,62.7700
2020-06-09,62.9400
2020-06-10,60.0200
2020-06-11,56.4700
2020-06-12,55.8100
2020-06-15,58.0900
2020-06-16,60.4900
2020-06-17,58.1600
2020-06-18,55.1500
2020-06-19,53.4500
2020-06-22,53.9300
2020-06-23,54.0400
2020-06-24,54.8900
2020-06-25,51.5700
2020-06-26,51.2100
2020-06-29,52.9600
2020-06-30,54.1300
2020-07-01,53.2800
2020-07-02,50.9600
2020-07-06,52.0300
2020-07-07,50.9800
2020-07-08,49.8000
2020-07-09,50.0700
2020-07-10,49.1900
2020-07-13,49.5500
2020-07-14,50.8100
2020-07-15,47.0800
2020-07-16,46.4300
2020-07-17,45.6800
2020-07-20,46.8200
2020-07-21,46.4500
2020-07-22,45.3200
2020-07-23,43.9300
2020-07-24,42.4800
2020-07-27,42.6100
2020-07-28,41.2700
2020-07-29,41.6300
2020-07-30,40.6600
2020-07-31,41.9800
2020-08-03,43.1300
2020-08-04,44.1100
2020-08-05,41.7500
2020-08-06,42.6000
2020-08-07,41.4600
2020-08-10,42.2100
2020-08-11,45.2600
2020-08-12,44.2300
2020-08-13,45.0800
2020-08-14,43.0900
2020-08-17,45.8100
2020-08-18,46.0600
2020-08-19,44.6000
2020-08-20,44.5800
2020-08-21,45.1400
2020-08-24,46.3300
2020-08-25,47.8900
2020-08-26,47.9900
2020-08-27,49.2900
2020-08-28,48.1900
2020-08-31,47.0200
2020-09-01,44.3000
2020-09-02,44.8600
2020-09-03,45.7600
2020-09-04,47.0400
2020-09-08,50.6800
2020-09-09,48.8200
2020-09-10,45.2100
2020-09-11,43.1200
2020-09-14,44.2100
2020-09-15,43.0600
2020-09-16,42.4300
2020-09-17,38.4500
2020-09-18,37.2400
2020-09-21,38.6300
2020-09-22,39.3500
2020-09-23,38.6300
2020-09-24,37.2200
2020-09-25,36.9700
2020-09-28,37.4000
2020-09-29,36.6200
2020-09-30,39.2100
2020-10-01,38.6500
2020-10-02,39.9700
2020-10-05,39.8100
2020-10-06,57.7500
2020-10-07,56.9800
2020-10-08,57.3100
2020-10-09,57.5200
2020-10-13,55.5900
2020-10-14,53.5000
2020-10-15,55.6200
2020-10-16,57.2500
2020-10-19,61.1600
2020-10-20,60.4200
2020-10-21,59.0700
2020-10-22,59.7300
2020-10-23,58.4600
2020-10-26,58.9500
2020-10-27,57.8800
2020-10-28,57.1300
2020-10-29,61.3000
2020-10-30,61.9100
2020-11-02,63.5600
2020-11-03,64.3700
2020-11-04,47.7400
2020-11-05,43.7600
2020-11-06,39.8800
2020-11-09,44.9400
2020-11-10,46.1900
2020-11-12,44.1700
2020-11-13,42.9500
2020-11-16,42.4900
2020-11-17,43.0800
2020-11-18,43.6200
2020-11-19,43.5300
2020-11-20,42.3100
2020-11-23,43.0400
2020-11-24,42.3800
2020-11-25,39.6200
2020-11-27,39.6400
2020-11-30,40.8400
2020-12-01,41.5300
2020-12-02,43.9200
2020-12-03,42.5300
2020-12-04,43.8900
2020-12-07,49.6700
2020-12-08,49.1000
2020-12-09,48.4800
2020-12-10,47.1500
2020-12-11,47.5200
2020-12-14,49.2200
2020-12-15,48.1400
2020-12-16,46.9600
2020-12-17,44.1500
2020-12-18,44.6400
2020-12-21,46.6600
2020-12-22,43.5700
2020-12-23,42.7400
2020-12-24,42.1100
2020-12-28,45.2600
2020-12-29,46.1000
2020-12-30,47.1900
2020-12-31,48.9800
2021-01-04,49.5900
2021-01-05,48.9500
2021-01-06,44.6400
2021-01-07,45.2000
2021-01-08,44.8100
2021-01-11,47.7700
2021-01-12,50.1200
2021-01-13,45.6000
2021-01-14,46.2300
2021-01-15,45.1400
2021-01-19,45.2300
2021-01-20,42.5300
2021-01-21,43.0100
2021-01-22,43.0900
2021-01-25,43.0800
2021-01-26,43.1400
2021-01-27,44.1600
2021-01-28,45.5300
2021-01-29,47.4100
2021-02-01,46.2800
2021-02-02,45.9100
2021-02-03,46.9300
2021-02-04,47.2500
2021-02-05,47.2000
2021-02-08,48.4500
2021-02-09,46.7500
2021-02-10,46.2700
2021-02-11,45.9500
2021-02-12,47.0100
2021-02-16,56.7800
2021-02-17,55.9700
2021-02-18,56.1200
2021-02-19,60.4300
2021-02-22,62.4200
2021-02-23,61.7300
2021-02-24,61.9200
2021-02-25,74.1600
2021-02-26,75.6600
2021-03-01,68.7300
2021-03-02,57.7000
2021-03-03,65.8300
2021-03-04,68.1300
2021-03-05,69.3700
2021-03-08,71.6500
2021-03-09,67.4400
2021-03-10,63.1900
2021-03-11,63.9000
2021-03-12,70.8300
2021-03-15,70.7900
2021-03-16,70.8100
2021-03-17,66.7500
2021-03-18,70.4800
2021-03-19,68.8000
2021-03-22,67.6200
2021-03-23,60.7700
2021-03-24,60.7100
2021-03-25,59.5400
2021-03-26,61.4900
2021-03-29,65.9600
2021-03-30,67.4400
2021-03-31,71.2700
2021-04-01,64.9900
2021-04-05,61.7900
2021-04-06,60.2900
2021-04-07,62.5400
2021-04-08,60.0800
2021-04-09,61.2100
2021-04-12,63.5000
2021-04-13,61.2000
2021-04-14,60.0800
2021-04-15,59.0500
2021-04-16,62.5700
2021-04-19,63.9600
2021-04-20,64.3500
2021-04-21,62.2700
2021-04-22,59.6200
2021-04-23,59.9800
2021-04-26,60.9800
2021-04-27,60.1500
2021-04-28,60.3100
2021-04-29,59.0200
2021-04-30,58.1300
2021-05-03,57.3300
2021-05-04,58.5100
2021-05-05,56.9300
2021-05-06,57.7500
2021-05-07,54.1300
2021-05-10,55.4800
2021-05-11,58.0100
2021-05-12,58.4700
2021-05-13,56.5900
2021-05-14,54.9900
2021-05-17,58.5900
2021-05-18,57.1800
2021-05-19,57.3100
2021-05-20,55.0400
2021-05-21,54.5900
2021-05-24,54.9400
2021-05-25,53.7200
2021-05-26,52.8200
2021-05-27,53.4700
2021-05-28,52.0400
2021-06-01,54.9900
2021-06-02,55.2100
2021-06-03,53.9600
2021-06-04,49.7800
2021-06-07,49.5500
2021-06-08,49.9300
2021-06-09,52.8400
2021-06-10,48.2600
2021-06-11,50.8500
2021-06-14,54.0300
2021-06-15,52.9200
2021-06-16,54.2800
2021-06-17,54.9100
2021-06-18,60.4500
2021-06-21,61.8600
2021-06-22,58.6400
2021-06-23,55.6000
2021-06-24,54.8300
2021-06-25,55.5800
2021-06-28,56.3300
2021-06-29,56.8000
2021-06-30,57.2700
2021-07-01,57.5200
2021-07-02,52.4100
2021-07-06,56.5500
2021-07-07,60.6500
2021-07-08,61.6800
2021-07-09,59.9200
2021-07-12,60.7800
2021-07-13,60.8000
2021-07-14,57.3100
2021-07-15,56.9800
2021-07-16,58.2400
2021-07-19,67.5800
2021-07-20,69.3100
2021-07-21,65.2800
2021-07-22,64.9600
2021-07-23,65.2800
2021-07-26,69.0300
2021-07-27,70.0700
2021-07-28,62.4000
2021-07-29,62.0800
2021-07-30,61.1900
2021-08-02,64.2900
2021-08-03,65.4200
2021-08-04,62.6700
2021-08-05,63.5700
2021-08-06,62.6400
2021-08-09,65.7200
2021-08-10,66.5500
2021-08-11,60.6600
2021-08-12,57.3900
2021-08-13,55.4500
2021-08-16,59.4000
2021-08-17,60.2800
2021-08-18,58.0500
2021-08-19,59.3800
2021-08-20,59.9500
2021-08-23,62.2300
2021-08-24,63.0300
2021-08-25,64.5100
2021-08-26,63.4100
2021-08-27,57.9800
2021-08-30,60.1400
2021-08-31,59.5400
2021-09-01,58.0900
2021-09-02,55.8000
2021-09-03,53.2600
2021-09-07,57.0500
2021-09-08,57.0200
2021-09-09,52.6100
2021-09-10,51.7300
2021-09-13,53.1000
2021-09-14,51.7300
2021-09-15,53.9300
2021-09-16,53.7000
2021-09-17,56.0600
2021-09-20,59.5800
2021-09-21,59.2000
2021-09-22,55.9200
2021-09-23,56.7900
2021-09-24,58.4600
2021-09-27,60.5000
2021-09-28,62.7100
2021-09-29,61.2100
2021-09-30,61.0700
2021-10-01,57.3800
2021-10-04,60.6100
2021-10-05,62.8300
2021-10-06,60.6500
2021-10-07,60.9100
2021-10-08,59.6500
2021-10-12,62.9500
2021-10-13,60.8400
2021-10-14,59.3500
2021-10-15,62.7000
2021-10-18,70.7700
2021-10-19,68.2500
2021-10-20,65.4700
2021-10-21,69.4200
2021-10-22,72.0400
2021-10-25,68.9600
2021-10-26,66.7000
2021-10-27,70.0600
2021-10-28,71.9600
2021-10-29,75.4500
2021-11-01,78.3400
2021-11-02,71.0400
2021-11-03,71.2200
2021-11-04,64.6100
2021-11-05,66.9000
2021-11-08,70.9700
2021-11-09,73.0200
2021-11-10,78.3100
2021-11-12,78.6100
2021-11-15,81.5900
2021-11-16,81.5800
2021-11-17,81.5800
2021-11-18,74.5100
2021-11-19,73.3900
2021-11-22,79.2100
2021-11-23,80.5700
2021-11-24,83.1500
2021-11-26,89.4500
2021-11-29,89.4100
2021-11-30,84.0400
2021-12-01,82.9700
2021-12-02,82.5500
2021-12-03,79.1400
2021-12-06,87.8900
2021-12-07,88.1400
2021-12-08,80.2900
2021-12-09,79.5400
2021-12-10,74.3600
2021-12-13,76.4100
2021-12-14,78.9800
2021-12-15,74.0600
2021-12-16,69.1000
2021-12-17,72.4600
2021-12-20,77.0200
2021-12-21,79.5200
2021-12-22,76.8500
2021-12-23,77.2900
2021-12-27,80.1200
2021-12-28,77.5200
2021-12-29,78.0000
2021-12-30,77.6200
2021-12-31,77.1000
2022-01-03,84.0800
2022-01-04,83.1100
2022-01-05,78.6800
2022-01-06,77.7300
2022-01-07,74.6900
2022-01-10,78.1200
2022-01-11,77.8500
2022-01-12,74.5500
2022-01-13,72.5700
2022-01-14,76.5900
2022-01-18,84.6300
2022-01-19,80.1400
2022-01-20,80.9600
2022-01-21,81.0300
2022-01-24,83.7700
2022-01-25,84.5700
2022-01-26,85.7500
2022-01-27,85.6200
2022-01-28,85.2900
2022-01-31,85.1400
2022-02-01,85.2200
2022-02-02,84.8500
2022-02-03,85.7400
2022-02-04,87.6800
2022-02-07,87.4400
2022-02-08,82.7200
2022-02-09,81.7600
2022-02-10,88.5200
2022-02-11,94.0300
2022-02-14,102.2800
2022-02-15,94.0000
2022-02-16,92.7400
2022-02-17,96.1700
2022-02-18,94.3600
2022-02-22,95.5400
2022-02-23,95.1500
2022-02-24,100.7500
2022-02-25,93.3400
2022-02-28,100.4000
2022-03-01,118.2600
2022-03-02,110.2800
2022-03-03,115.1800
2022-03-04,131.8200
2022-03-07,140.0300
2022-03-08,133.3700
2022-03-09,110.9000
2022-03-10,105.3100
2022-03-11,99.0300
2022-03-14,105.0800
2022-03-15,101.0300
2022-03-16,100.5700
2022-03-17,91.7600
2022-03-18,91.7700
2022-03-21,101.9400
2022-03-22,105.3800
2022-03-23,105.7200
2022-03-24,113.1400
2022-03-25,125.2700
2022-03-28,129.2800
2022-03-29,117.9200
2022-03-30,112.9800
2022-03-31,106.8800
2022-04-01,108.3400
2022-04-04,108.3700
2022-04-05,116.3700
2022-04-06,123.9200
2022-04-07,122.6700
2022-04-08,124.8600
2022-04-11,129.8700
2022-04-12,117.7900
2022-04-13,116.3300
2022-04-14,119.6600
2022-04-18,122.3200
2022-04-19,122.7400
2022-04-20,125.1200
2022-04-21,130.6900
2022-04-22,128.1200
2022-04-25,131.6300
2022-04-26,129.2700
2022-04-27,130.1100
2022-04-28,128.7400
2022-04-29,128.4000
2022-05-02,135.1700
2022-05-03,126.4600
2022-05-04,121.9900
2022-05-05,122.7200
2022-05-06,121.4200
2022-05-09,125.2200
2022-05-10,126.7600
2022-05-11,118.0500
2022-05-12,118.7300
2022-05-13,114.6100
2022-05-16,117.9500
2022-05-17,119.4600
2022-05-18,114.8600
2022-05-19,115.0500
2022-05-20,111.1000
2022-05-23,110.1900
2022-05-24,111.1500
2022-05-25,105.6900
2022-05-26,102.4900
2022-05-27,98.4800
2022-05-31,107.1200
2022-06-01,109.3800
2022-06-02,99.2700
2022-06-03,97.7300
2022-06-06,102.2600
2022-06-07,102.6100
2022-06-08,105.2900
2022-06-09,105.2900
2022-06-10,114.2300
2022-06-13,139.2100
2022-06-14,144.0900
2022-06-15,135.9300
2022-06-16,138.1000
2022-06-17,133.7500
2022-06-21,138.9100
2022-06-22,129.9400
2022-06-23,125.9800
2022-06-24,127.0000
2022-06-27,133.2200
2022-06-28,135.2200
2022-06-29,130.4300
2022-06-30,135.5000
2022-07-01,144.1700
2022-07-05,156.1600
2022-07-06,151.1400
2022-07-07,149.7100
2022-07-08,145.2500
2022-07-11,147.7200
2022-07-12,148.1100
2022-07-13,136.1000
2022-07-14,137.7600
2022-07-15,129.8500
2022-07-18,127.6900
2022-07-19,124.7000
2022-07-20,122.9000
2022-07-21,121.1500
2022-07-22,123.7000
2022-07-25,128.2700
2022-07-26,128.5500
2022-07-27,117.2800
2022-07-28,119.9300
2022-07-29,116.3600
2022-08-01,120.5000
2022-08-02,129.2300
2022-08-03,122.0400
2022-08-04,120.5700
2022-08-05,122.5800
2022-08-08,124.1200
2022-08-09,125.1200
2022-08-10,115.2600
2022-08-11,111.1100
2022-08-12,106.2800
2022-08-15,113.8200
2022-08-16,116.8300
2022-08-17,117.7000
2022-08-18,120.2600
2022-08-19,123.8100
2022-08-22,135.8900
2022-08-23,133.8500
2022-08-24,133.1300
2022-08-25,126.3300
2022-08-26,122.9500
2022-08-29,130.1400
2022-08-30,127.6900
2022-08-31,124.8400
2022-09-01,126.5800
2022-09-02,120.7200
2022-09-06,133.5400
2022-09-07,133.1200
2022-09-08,124.1400
2022-09-09,121.5400
2022-09-12,123.0700
2022-09-13,128.8700
2022-09-14,125.3500
2022-09-15,124.0700
2022-09-16,124.9500
2022-09-19,133.7900
2022-09-20,134.6600
2022-09-21,130.5400
2022-09-22,131.9300
2022-09-23,137.2800
2022-09-26,153.6100
2022-09-27,158.1200
2022-09-28,158.9900
2022-09-29,148.1400
2022-09-30,141.8900
2022-10-03,152.9400
2022-10-04,151.2100
2022-10-05,152.0100
2022-10-06,153.2900
2022-10-07,148.4600
2022-10-11,155.5700
2022-10-12,160.7200
2022-10-13,155.0800
2022-10-14,152.8900
2022-10-17,150.4200
2022-10-18,145.7900
2022-10-19,147.7300
2022-10-20,155.6100
2022-10-21,156.9500
2022-10-24,154.0200
2022-10-25,147.7800
2022-10-26,140.2000
2022-10-27,142.7800
2022-10-28,144.6000
2022-10-31,147.9200
2022-11-01,148.4200
2022-11-02,141.1700
2022-11-03,136.2800
2022-11-04,128.4400
2022-11-07,128.3300
2022-11-08,126.3300
2022-11-09,124.4000
2022-11-10,111.6900
2022-11-14,119.9900
2022-11-15,128.6200
2022-11-16,130.8300
2022-11-17,132.1800
2022-11-18,129.3300
2022-11-21,132.1300
2022-11-22,133.5300
2022-11-23,136.2000
2022-11-25,129.6000
2022-11-28,131.7300
2022-11-29,131.2300
2022-11-30,127.2700
2022-12-01,119.7700
2022-12-02,118.6200
2022-12-05,126.5000
2022-12-06,129.0900
2022-12-07,131.1000
2022-12-08,129.5400
2022-12-09,132.7900
2022-12-12,141.9300
2022-12-13,135.0800
2022-12-14,120.2600
2022-12-15,111.2600
2022-12-16,113.6500
2022-12-19,118.3200
2022-12-20,119.9200
2022-12-21,115.0000
2022-12-22,112.0500
2022-12-23,113.1700
2022-12-27,124.8900
2022-12-28,120.0700
2022-12-29,120.2500
2022-12-30,121.6100
2023-01-03,129.9700
2023-01-04,125.7800
2023-01-05,119.5300
2023-01-06,113.8700
2023-01-09,116.6700
2023-01-10,119.5200
2023-01-11,115.1700
2023-01-12,112.3400
2023-01-13,113.5500
2023-01-17,122.2700
2023-01-18,112.6100
2023-01-19,114.5300
2023-01-20,114.7600
2023-01-23,114.6900
2023-01-24,112.7600
2023-01-25,107.7400
2023-01-26,104.2800
2023-01-27,100.7000
2023-01-30,103.7700
2023-01-31,99.5400
2023-02-01,97.3300
2023-02-02,97.7600
2023-02-03,98.9900
2023-02-06,105.6300
2023-02-07,103.1500
2023-02-08,100.7500
2023-02-09,102.4500
2023-02-10,109.6300
2023-02-13,110.6700
2023-02-14,110.5900
2023-02-15,108.6400
2023-02-16,111.0100
2023-02-17,110.1100
2023-02-21,119.6200
2023-02-22,118.2100
2023-02-23,117.4500
2023-02-24,122.8400
2023-02-27,120.0300
2023-02-28,123.6000
2023-03-01,121.0800
2023-03-02,124.1200
2023-03-03,122.5200
2023-03-06,128.1900
2023-03-07,133.3300
2023-03-08,129.7600
2023-03-09,129.2800
2023-03-10,140.0600
2023-03-13,173.5900
2023-03-14,169.6500
2023-03-15,169.6500
2023-03-16,167.9600
2023-03-17,180.1100
2023-03-20,182.6400
2023-03-21,162.3100
2023-03-22,142.8400
2023-03-23,151.4000
2023-03-24,173.6600
2023-03-27,161.6700
2023-03-28,155.9600
2023-03-29,150.5800
2023-03-30,141.2400
2023-03-31,135.9300
2023-04-03,138.1700
2023-04-04,147.7500
2023-04-05,153.9000
2023-04-06,147.7300
2023-04-10,143.0000
2023-04-11,139.7800
2023-04-12,129.6800
2023-04-13,119.9500
2023-04-14,118.8400
2023-04-17,122.6900
2023-04-18,122.7800
2023-04-19,124.0200
2023-04-20,120.6100
2023-04-21,120.8400
2023-04-24,126.2800
2023-04-25,137.1300
2023-04-26,130.3900
2023-04-27,122.4300
2023-04-28,122.4600
2023-05-01,128.1800
2023-05-02,137.5500
2023-05-03,134.5000
2023-05-04,140.7100
2023-05-05,130.2100
2023-05-08,135.0700
2023-05-09,133.9300
2023-05-10,125.6000
2023-05-11,128.2100
2023-05-12,120.5200
2023-05-15,127.8900
2023-05-16,130.3000
2023-05-17,120.7800
2023-05-18,122.5000
2023-05-19,127.5100
2023-05-22,132.2900
2023-05-23,131.7000
2023-05-24,132.2900
2023-05-25,139.5400
2023-05-26,145.3700
2023-05-30,141.3600
2023-05-31,136.0200
2023-06-01,124.6300
2023-06-02,120.9500
2023-06-05,119.0800
2023-06-06,114.4200
2023-06-07,120.5000
2023-06-08,115.1100
2023-06-09,115.7700
2023-06-12,119.8000
2023-06-13,118.8000
2023-06-14,114.3700
2023-06-15,107.3400
2023-06-16,104.4300
2023-06-20,104.4300
2023-06-21,110.8400
2023-06-22,107.7000
2023-06-23,105.7400
2023-06-26,109.0200
2023-06-27,110.8500
2023-06-28,108.3000
2023-06-29,113.4500
2023-06-30,110.6400
2023-07-03,110.7700
2023-07-05,110.5300
2023-07-06,134.6300
2023-07-07,130.4100
2023-07-10,131.7300
2023-07-11,127.0700
2023-07-12,114.0700
2023-07-13,111.7500
2023-07-14,112.4800
2023-07-17,113.5000
2023-07-18,112.4500
2023-07-19,107.1900
2023-07-20,112.8500
2023-07-21,106.6600
2023-07-24,109.9500
2023-07-25,113.0200
2023-07-26,104.8800
2023-07-27,111.1500
2023-07-28,109.7600
2023-07-31,112.0300
2023-08-01,116.3800
2023-08-02,115.1500
2023-08-03,124.6000
2023-08-04,115.9100
2023-08-07,120.9400
2023-08-08,118.7400
2023-08-09,112.5500
2023-08-10,108.6400
2023-08-11,112.1300
2023-08-14,119.9400
2023-08-15,121.8000
2023-08-16,117.2400
2023-08-17,121.1400
2023-08-18,120.5100
2023-08-21,130.6900
2023-08-22,126.6500
2023-08-23,118.4000
2023-08-24,117.5600
2023-08-25,110.3700
2023-08-28,110.4500
2023-08-29,110.6800
2023-08-30,109.8400
2023-08-31,107.9300
2023-09-01,102.9200
2023-09-05,109.6400
2023-09-06,111.3100
2023-09-07,105.2000
2023-09-08,104.3400
2023-09-11,107.2300
2023-09-12,105.1100
2023-09-13,101.8600
2023-09-14,97.1100
2023-09-15,96.6100
2023-09-18,99.3200
2023-09-19,101.3100
2023-09-20,97.0400
2023-09-21,106.0000
2023-09-22,101.1100
