date,close
2016-07-20,106.1370
2016-07-21,107.2040
2016-07-22,105.8110
2016-07-25,106.3260
2016-07-26,105.5780
2016-07-27,104.8490
2016-07-28,104.9510
2016-07-29,104.7450
2016-08-01,102.3320
2016-08-02,102.3590
2016-08-03,101.0680
2016-08-04,101.3370
2016-08-05,101.1990
2016-08-08,102.1450
2016-08-09,102.2880
2016-08-10,101.9150
2016-08-11,101.1330
2016-08-12,101.8080
2016-08-15,101.2830
2016-08-16,101.2400
2016-08-17,100.2000
2016-08-18,99.9060
2016-08-19,100.1120
2016-08-22,100.5540
2016-08-23,100.2510
2016-08-24,100.3110
2016-08-25,100.5520
2016-08-26,100.5550
2016-08-29,101.9200
2016-08-30,101.8090
2016-08-31,102.8680
2016-09-01,103.3020
2016-09-02,103.2580
2016-09-05,103.9340
2016-09-06,103.5100
2016-09-07,101.5250
2016-09-08,101.8290
2016-09-09,102.3060
2016-09-12,102.4380
2016-09-13,101.7510
2016-09-14,102.5040
2016-09-15,102.5480
2016-09-16,102.0080
2016-09-19,102.3070
2016-09-20,101.8460
2016-09-21,101.5470
2016-09-22,100.3930
2016-09-23,100.8310
2016-09-26,100.8890
2016-09-27,100.3590
2016-09-28,100.4680
2016-09-29,100.9350
2016-09-30,101.1990
2016-10-03,101.5630
2016-10-04,101.8170
2016-10-05,102.8800
2016-10-06,103.4600
2016-10-07,103.7650
2016-10-10,103.0180
2016-10-11,103.6970
2016-10-12,103.3420
2016-10-13,104.3040
2016-10-14,103.7220
2016-10-17,104.0390
2016-10-18,103.8510
2016-10-19,103.8650
2016-10-20,103.3910
2016-10-21,104.1090
2016-10-24,103.9170
2016-10-25,104.3210
2016-10-26,104.1540
2016-10-27,104.5630
2016-10-28,105.2090
2016-10-31,104.5650
2016-11-01,104.8200
2016-11-02,104.0920
2016-11-03,103.3780
2016-11-04,103.0520
2016-11-07,104.1950
2016-11-08,104.4380
2016-11-09,105.0300
2016-11-10,105.8530
2016-11-11,106.8560
2016-11-14,106.8710
2016-11-15,108.2020
2016-11-16,109.0380
2016-11-17,108.7850
2016-11-18,110.2560
2016-11-21,110.9730
2016-11-22,110.6500
2016-11-23,111.0060
2016-11-24,112.5820
2016-11-25,113.2920
2016-11-28,112.6520
2016-11-29,111.6900
2016-11-30,112.4700
2016-12-01,114.6940
2016-12-02,113.9090
2016-12-05,113.5050
2016-12-06,113.8630
2016-12-07,114.0520
2016-12-08,113.7130
2016-12-09,114.0750
2016-12-12,115.4120
2016-12-13,115.0020
2016-12-14,115.2240
2016-12-15,117.2110
2016-12-16,118.2410
2016-12-19,117.7910
2016-12-20,117.0370
2016-12-21,117.8750
2016-12-22,117.6040
2016-12-23,117.5420
2016-12-26,117.3100
2016-12-27,117.1920
2016-12-28,117.4800
2016-12-29,117.0870
2016-12-30,116.2670
2017-01-02,116.7950
2017-01-03,117.4950
2017-01-04,117.6590
2017-01-05,117.1130
2017-01-06,115.2650
2017-01-09,117.1500
2017-01-10,115.9850
2017-01-11,115.8720
2017-01-12,115.0980
2017-01-13,114.6640
2017-01-16,114.2270
2017-01-17,114.1520
2017-01-18,112.8780
2017-01-19,114.7620
2017-01-20,114.9800
2017-01-23,113.8100
2017-01-24,112.7800
2017-01-25,113.8400
2017-01-26,113.2930
2017-01-27,114.4550
2017-01-30,114.6680
2017-01-31,113.6500
2017-02-01,112.7430
2017-02-02,113.3110
2017-02-03,112.7890
2017-02-06,112.6390
2017-02-07,111.8270
2017-02-08,112.3870
2017-02-09,111.9520
2017-02-10,113.4340
2017-02-13,113.9140
2017-02-14,113.7050
2017-02-15,114.3010
2017-02-16,114.1120
2017-02-17,113.3050
2017-02-20,112.9110
2017-02-21,113.2800
2017-02-22,113.6690
2017-02-23,113.4170
2017-02-24,112.6820
2017-02-27,112.1880
2017-02-28,112.7450
2017-03-01,113.0770
2017-03-02,114.1210
2017-03-03,114.3420
2017-03-06,113.8470
2017-03-07,113.9170
2017-03-08,113.9260
2017-03-09,114.4110
2017-03-10,115.1490
2017-03-13,114.7320
2017-03-14,114.9150
2017-03-15,114.6590
2017-03-16,113.4020
2017-03-17,113.3400
2017-03-20,112.6740
2017-03-21,112.5730
2017-03-22,111.5320
2017-03-23,111.3690
2017-03-24,111.0040
2017-03-27,110.5520
2017-03-28,110.7710
2017-03-29,111.2260
2017-03-30,111.1540
2017-03-31,111.7760
2017-04-03,111.2650
2017-04-04,110.7090
2017-04-05,110.8540
2017-04-06,110.3810
2017-04-07,110.8970
2017-04-10,111.2250
2017-04-11,110.7170
2017-04-12,109.5870
2017-04-13,108.9020
2017-04-14,109.1010
2017-04-17,108.3230
2017-04-18,109.1120
2017-04-19,108.5350
2017-04-20,108.8340
2017-04-21,109.3750
2017-04-24,109.9780
2017-04-25,109.6410
2017-04-26,111.0460
2017-04-27,111.1910
2017-04-28,111.2260
2017-05-01,111.3020
2017-05-02,111.8120
